[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_Monday,Zeitfenster Kühlen Montag,,,b555,a6020100,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Tuesday0,timer cooling tuesday 1,,,b555,a502010100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Tuesday,Zeitfenster Kühlen Dienstag,,,b555,a5020101,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_Tuesday,Zeitfenster Kühlen Dienstag,,,b555,a6020101,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Wednesday0,timer cooling wednesday 1,,,b555,a502010200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Wednesday,Zeitfenster Kühlen Mittwoch,,,b555,a5020102,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_Wednesday,Zeitfenster Kühlen Mittwoch,,,b555,a6020102,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Thursday0,timer cooling thursday 1,,,b555,a502010300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Thursday,Zeitfenster Kühlen Donnerstag,,,b555,a5020103,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_Thursday,Zeitfenster Kühlen Donnerstag,,,b555,a6020103,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Friday0,timer cooling friday 1,,,b555,a502010400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Friday,Zeitfenster Kühlen Freitag,,,b555,a5020104,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_Friday,Zeitfenster Kühlen Freitag,,,b555,a6020104,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Saturday0,timer cooling saturday 1,,,b555,a502010500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Saturday,Zeitfenster Kühlen Samstag,,,b555,a5020105,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_Saturday,Zeitfenster Kühlen Samstag,,,b555,a6020105,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Sunday0,timer cooling sunday 1,,,b555,a502010600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Sunday,Zeitfenster Kühlen Sonntag,,,b555,a5020106,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_Sunday,Zeitfenster Kühlen Sonntag,,,b555,a6020106,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
r,,,HwcEnabled,hwc enabled,,,b524,020001000100,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
w,,,HwcEnabled,hwc enabled,,,b524,020101000100,value,,UCH,0=no;1=yes,,
r,,,FM5Config,fm5 config: FM5 VR71 module configuration (for VRC720 and FM5 used values are 1 2 3 and 6),,,b524,020000002f00,ign,,IGN:4,,,,value,,UIN,,,
w,,,FM5Config,fm5 config: FM5 VR71 module configuration (for VRC720 and FM5 used values are 1 2 3 and 6),,,b524,020100002f00,value,,UIN,,,
r,,,Hc1CircuitType,Circuit type heating circuit 1,,,b524,020002000200,ign,,IGN:4,,,,value,,UCH,0=inactive;1=heat;2=fixed;3=water;4=returnincr,,hc type,ign,,IGN:1,,,
r,,,Hc1CoolingEnabled,Cooling enabled heating circuit 1,,,b524,020002000600,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc1CoolingEnabled,Cooling enabled heating circuit 1,,,b524,020102000600,value,,UCH,0=off;1=on,,
r,,,Hc2CircuitType,Circuit type heating circuit 2,,,b524,020002010200,ign,,IGN:4,,,,value,,UCH,0=inactive;1=heat;2=fixed;3=water;4=returnincr,,hc type,ign,,IGN:1,,,
r,,,Hc2CoolingEnabled,Cooling enabled heating circuit 2,,,b524,020002010600,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc2CoolingEnabled,Cooling enabled heating circuit 2,,,b524,020102010600,value,,UCH,0=off;1=on,,
r,,,Hc3CircuitType,Circuit type heating circuit 3,,,b524,020002020200,ign,,IGN:4,,,,value,,UCH,0=inactive;1=heat;2=fixed;3=water;4=returnincr,,hc type,ign,,IGN:1,,,
r,,,Hc3CoolingEnabled,Cooling enabled heating circuit 3,,,b524,020002020600,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc3CoolingEnabled,Cooling enabled heating circuit 3,,,b524,020102020600,value,,UCH,0=off;1=on,,
r,,,CurrentError,Aktuelle Fehler,,,b503,0001,error,,UIN,,,Fehlernummer,error_1,,UIN,,,Fehlernummer,error_2,,UIN,,,Fehlernummer,error_3,,UIN,,,Fehlernummer,error_4,,UIN,,,Fehlernummer
u,,,ErrorHistory,Error history,,,b503,0101,index,m,UCH,,,,status,,UCH,0=None;1=Ongoing;2=Resolved,,,time,,BTM,,,,date,,BDA:3,,,,error,,UIN,,,Fehlernummer
w,,install,ClearErrorHistory,Fehlerhistorie löschen,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
r,,install,HwcBivalencePoint,Hwc bivalence point,,,b524,020000000100,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,install,HwcBivalencePoint,Hwc bivalence point,,,b524,020100000100,value,,EXP,,°C,Temperatur
r,,install,ContinuousHeating,Durchgehendes Heizen,,,b524,020000000200,ign,,IGN:4,,,,value,,EXP,,°C,"-26=off, when the outside temperature falls below this threshold temperature the continuous heating function is started (off <=> function is disabled)"
w,,install,ContinuousHeating,Durchgehendes Heizen,,,b524,020100000200,value,,EXP,,°C,"-26=off, when the outside temperature falls below this threshold temperature the continuous heating function is started (off <=> function is disabled)"
r,,install,FrostOverrideTime,Frostschutz-Verzögerung,,,b524,020000000300,ign,,IGN:4,,,,value,,UIN,,h,delay before frost protection is activated
w,,install,FrostOverrideTime,Frostschutz-Verzögerung,,,b524,020100000300,value,,UIN,,h,delay before frost protection is activated
r,,,GlobalSystemOff,Global System Aus,,,b524,020000000700,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
w,,,GlobalSystemOff,Global System Aus,,,b524,020100000700,value,,UCH,0=no;1=yes,,
r,,,HwcParallelLoading,Parallele Ladung Warmwasserkreis,,,b524,020000000a00,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,Heizbetrieb und Speicherladung parallel
w,,,HwcParallelLoading,Parallele Ladung Warmwasserkreis,,,b524,020100000a00,value,,UCH,0=off;1=on,,Heizbetrieb und Speicherladung parallel
r,,install,MaxRoomHumidity,maxRoomHumidity,,,b524,020000000e00,ign,,IGN:4,,,,value,,UCH,,%,maximale Raumluftfeuchte,ign,,IGN:3,,,
w,,install,MaxRoomHumidity,maxRoomHumidity,,,b524,020100000e00,value,,UCH,,%,maximale Raumluftfeuchte,ign,,IGN:3,,,
r,,install,HybridManager,hybrid manager,,,b524,020000000f00,ign,,IGN:4,,,,value,,UCH,0=trivalence;1=bivalence,,hybrid manager mode
w,,install,HybridManager,hybrid manager,,,b524,020100000f00,value,,UCH,0=trivalence;1=bivalence,,hybrid manager mode
r,,install,TariffAuxHeater,tariff aux heater,,,b524,020000001000,ign,,IGN:4,,,,value,,UIN,,,
w,,install,TariffAuxHeater,tariff aux heater,,,b524,020100001000,value,,UIN,,,
r,,install,TariffPriHeaterLow,tariff primary heater low value,,,b524,020000001100,ign,,IGN:4,,,,value,,UIN,,,
w,,install,TariffPriHeaterLow,tariff primary heater low value,,,b524,020100001100,value,,UIN,,,
r,,install,TariffPriHeaterHigh,tariff primary heater high value,,,b524,020000001200,ign,,IGN:4,,,,value,,UIN,,,
w,,install,TariffPriHeaterHigh,tariff primary heater high value,,,b524,020100001200,value,,UIN,,,
r,,,AdaptHeatCurve,Adaptive Heizkurve,,,b524,020000001400,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,automatic correction of configured heat curve
w,,,AdaptHeatCurve,Adaptive Heizkurve,,,b524,020100001400,value,,UCH,0=no;1=yes,,automatic correction of configured heat curve
r,,,MaxCylinderChargeTime,maximum cylinder charging time hwc (15=no limit),,,b524,020000001700,ign,,IGN:4,,,,value,,UIN,,min,Minuten
w,,,MaxCylinderChargeTime,maximum cylinder charging time hwc (15=no limit),,,b524,020100001700,value,,UIN,,min,Minuten
r,,,HwcLockTime,lockTimeHwc,,,b524,020000001800,ign,,IGN:4,,,,value,,UIN,,min,Sperrzeit WW-Bedarf
w,,,HwcLockTime,lockTimeHwc,,,b524,020100001800,value,,UIN,,min,Sperrzeit WW-Bedarf
[fm5config<=2]r,,,SolarFlowRate,solar flow rate: preset flow rate solar circuit for solar yield calculation,,,b524,020000001900,ign,,IGN:4,,,,value,,EXP,,l/min,
[fm5config<=2]w,,,SolarFlowRate,solar flow rate: preset flow rate solar circuit for solar yield calculation,,,b524,020100001900,value,,EXP,,l/min,
r,,install,PumpAdditionalTime,pumpAdditionalTime,,,b524,020000001b00,ign,,IGN:4,,,,value,,UIN,,min,Ladepumpe Nachlaufzeit
w,,install,PumpAdditionalTime,pumpAdditionalTime,,,b524,020100001b00,value,,UIN,,min,Ladepumpe Nachlaufzeit
r,,install,HcAlternativePoint,hc alternative point,,,b524,020000002200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,install,HcAlternativePoint,hc alternative point,,,b524,020100002200,value,,EXP,,°C,Temperatur
r,,install,HcBivalencePoint,hc bivalence point,,,b524,020000002300,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,install,HcBivalencePoint,hc bivalence point,,,b524,020100002300,value,,EXP,,°C,Temperatur
r,,install,BackupBoiler,backup boiler,,,b524,020000002400,ign,,IGN:4,,,,value,,UCH,0=off;1=heat;2=water;3=heatandwater,,
w,,install,BackupBoiler,backup boiler,,,b524,020100002400,value,,UCH,0=off;1=heat;2=water;3=heatandwater,,
r,,install,HcEmergencyTemp,hc emergency temperature,,,b524,020000002600,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,install,HcEmergencyTemp,hc emergency temperature,,,b524,020100002600,value,,EXP,,°C,Temperatur
r,,,CylinderChargeHyst,hystCylinderCharge,,,b524,020000002700,ign,,IGN:4,,,,value,,EXP,,K,
w,,,CylinderChargeHyst,hystCylinderCharge,,,b524,020100002700,value,,EXP,,K,
r,,,CylinderChargeOffset,offsetCylinderCharge,,,b524,020000002900,ign,,IGN:4,,,,value,,EXP,,K,
w,,,CylinderChargeOffset,offsetCylinderCharge,,,b524,020100002900,value,,EXP,,K,
r,,,HwcLegionellaTime,hwc legionella time,,,b524,020000002a00,ign,,IGN:4,,,,value,,HTI,,,
w,,,HwcLegionellaTime,hwc legionella time,,,b524,020100002a00,value,,HTI,,,
r,,,HwcLegionellaDay,hwc legionella day,,,b524,020000002b00,ign,,IGN:4,,,,value,,UIN,0=off;1=Mo;2=Tu;3=We;4=Th;5=Fr;6=Sa;7=Su;8=daily,,day selector
w,,,HwcLegionellaDay,hwc legionella day,,,b524,020100002b00,value,,UIN,0=off;1=Mo;2=Tu;3=We;4=Th;5=Fr;6=Sa;7=Su;8=daily,,day selector
r,,,MaintenanceDate,nächste Wartung,,,b524,020000002c00,ign,,IGN:4,,,,value,,HDA:3,,,Datum
w,,,MaintenanceDate,nächste Wartung,,,b524,020100002c00,value,,HDA:3,,,Datum
r,,,OffsetOutsideTemp,offset outside temperature,,,b524,020000002d00,ign,,IGN:4,,,,value,,EXP,,K,
w,,,OffsetOutsideTemp,offset outside temperature,,,b524,020100002d00,value,,EXP,,K,
r,,,Date,Aktuelles Datum,,,b524,020000003400,ign,,IGN:4,,,,value,,HDA:3,,,Datum
r,,,Time,Aktuelle Uhrzeit,,,b524,020000003500,ign,,IGN:4,,,,value,,HTI,,,
r,,install,HydraulicScheme,hydraulic scheme,,,b524,020000003600,ign,,IGN:4,,,,value,,UIN,,,
w,,install,HydraulicScheme,hydraulic scheme,,,b524,020100003600,value,,UIN,,,
r,,install,CoolingOutsideTempThreshold,cooling outside temperature threshold,,,b524,020000003800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,install,CoolingOutsideTempThreshold,cooling outside temperature threshold,,,b524,020100003800,value,,EXP,,°C,Temperatur
r,,,WaterPressure,Wasserdruck,,,b524,020000003900,ign,,IGN:4,,,,value,,EXP,,bar,Druck
r,,install,DewPointOffset,dew point offset,,,b524,020000003a00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,install,DewPointOffset,dew point offset,,,b524,020100003a00,value,,EXP,,°C,Temperatur
[fm5config<=2]r,,,SolarYieldTotal,TotalSolarYield,,,b524,020000003d00,ign,,IGN:4,,,,value,,ULG,,kWh,
[fm5config<=2]w,,install,SolarYieldTotal,TotalSolarYield,,,b524,020100003d00,value,,ULG,,kWh,
r,,,YieldTotal,TotalEnvironmentalYield,,,b524,020000003e00,ign,,IGN:4,,,,value,,ULG,,kWh,
w,,install,YieldTotal,TotalEnvironmentalYield,,,b524,020100003e00,value,,ULG,,kWh,
r,,,ESCO,esco block function,,,b524,020000004500,ign,,IGN:4,,,,value,,UCH,0=heatpump;1=backup;2=heatpumpandbackup;3=heat;4=cool;5=heatandcool,,ESCO
w,,,ESCO,esco block function,,,b524,020100004500,value,,UCH,0=heatpump;1=backup;2=heatpumpandbackup;3=heat;4=cool;5=heatandcool,,ESCO
r,,,HwcFlowTempMax,hwc max flow temp,,,b524,020000004600,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,HwcFlowTempMax,hwc max flow temp,,,b524,020100004600,value,,EXP,,°C,Temperatur
r,,,SystemFlowTemp,Systemvorlauf,,,b524,020000004b00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,MultiRelaySetting,Multifunktionsausgang,,,b524,020000004d00,ign,,IGN:4,,,,value,,UIN,0=circulation;1=dryer;2=zone;3=legiopump;4=not_connected;5=cool,,
w,,,MultiRelaySetting,Multifunktionsausgang,,,b524,020100004d00,value,,UIN,0=circulation;1=dryer;2=zone;3=legiopump;4=not_connected;5=cool,,
r,,,PrFuelSumHcThisMonth,this month fuel consumption heating,,,b524,020000004e00,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHcThisMonth,this month energy consumption heating,,,b524,020000004f00,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwcThisMonth,this month energy consumption hot water,,,b524,020000005000,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwcThisMonth,this month fuel consumption hot water,,,b524,020000005100,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHcLastMonth,Letzter Monat Brennstoffverbrauch Heizung,,,b524,020000005200,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHcLastMonth,last month energy consumption heating,,,b524,020000005300,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwcLastMonth,last month energy consumption hot water,,,b524,020000005400,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwcLastMonth,Letzter Monat Brennstoffverbrauch Warmwasser,,,b524,020000005500,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHc,TotalFConsumptionHc,,,b524,020000005600,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHc,TotalEConsumptionHc,,,b524,020000005700,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrEnergySumHwc,TotalEConsumptionHwc,,,b524,020000005800,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,PrFuelSumHwc,TotalFConsumptionHwc,,,b524,020000005900,ign,,IGN:4,,,,value,,ULG,,kWh,
r,,,MultiInputSetting,multifunction input configuration,,,b524,020000006a00,ign,,IGN:4,,,,value,,UCH,0=not_connected;1=circulation;2=photovoltaic;3=external_cooling,,,ign,,IGN:3,,,
w,,,MultiInputSetting,multifunction input configuration,,,b524,020100006a00,value,,UCH,0=not_connected;1=circulation;2=photovoltaic;3=external_cooling,,,ign,,IGN:3,,,
r,,,Installer1,installer name 1 (first part),,,b524,020000006c00,ign,,IGN:4,,,,value,,STR:*,,,Name
w,,,Installer1,installer name 1 (first part),,,b524,020100006c00,value,,STR:*,,,Name
r,,,Installer2,installer name 2 (second part),,,b524,020000006d00,ign,,IGN:4,,,,value,,STR:*,,,Name
w,,,Installer2,installer name 2 (second part),,,b524,020100006d00,value,,STR:*,,,Name
r,,,PhoneNumber1,phone number 1 (first part),,,b524,020000006f00,ign,,IGN:4,,,,value,,STR:*,,,Telefonnummer
w,,,PhoneNumber1,phone number 1 (first part),,,b524,020100006f00,value,,STR:*,,,Telefonnummer
r,,,PhoneNumber2,phone number 2 (second part),,,b524,020000007000,ign,,IGN:4,,,,value,,STR:*,,,Telefonnummer
w,,,PhoneNumber2,phone number 2 (second part),,,b524,020100007000,value,,STR:*,,,Telefonnummer
r,,,OutsideTemp,Außentemperatur,,,b524,020000007300,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,install,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,b524,020000007600,ign,,IGN:4,,,,value,,UIN,,,
w,,install,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,b524,020100007600,value,,UIN,,,
r,,,OutsideTempAvg,mittlere Außentemperatur,,,b524,020000009500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,MaintenanceDue,Wartung fällig,,,b524,020000009600,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
r,,,GreenIQ,green iq,,,b524,020000009a00,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,HwcStorageTempTop,hwc cylinder temperature top,,,b524,020000009d00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,HwcStorageTempBottom,hwc cylinder temperature bottom,,,b524,020000009e00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,HcStorageTempTop,hc cylinder temperature top,,,b524,020000009f00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,HcStorageTempBottom,hc cylinder temperature bottom,,,b524,02000000a000,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,BufferChargeOffset,offset buffer charge,,,b524,02000000a200,ign,,IGN:4,,,,value,,EXP,,K,
w,,,BufferChargeOffset,offset buffer charge,,,b524,02010000a200,value,,EXP,,K,
r,,,HwcStatus,hwc status,,,b524,020001000f00,ign,,IGN:4,,,,value,,UIN,0=auto;7=holidayaway;9=load;10=off,,
[hc1circuittype=4]r,,,Hc1DesiredReturnTemp,Desired return temperature heating circuit 1,,,b524,020002000400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=4]w,,,Hc1DesiredReturnTemp,Desired return temperature heating circuit 1,,,b524,020102000400,value,,EXP,,°C,Temperatur
[hc1circuittype=1][hc1coolingenabled=1][hc1roomtempmodulation>=1]r,,,Hc1DewPointMonitoring,Dew point monitoring heating circuit 1,,,b524,020002000500,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc1circuittype=1][hc1coolingenabled=1][hc1roomtempmodulation>=1]w,,,Hc1DewPointMonitoring,Dew point monitoring heating circuit 1,,,b524,020102000500,value,,UCH,0=off;1=on,,
r,,,Hc1RoomTempModulation,Room temperature modulation heating circuit 1,,,b524,020002001500,ign,,IGN:4,,,,value,,UIN,0=inactive;1=active;2=expanded,,
w,,,Hc1RoomTempModulation,Room temperature modulation heating circuit 1,,,b524,020102001500,value,,UIN,0=inactive;1=active;2=expanded,,
r,,,Hc1FlowTempDesired,Desired flow temperature heating circuit 1,,,b524,020002000700,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
r,,,Hc1FlowTemp,Flow temperature heating circuit 1,,,b524,020002000800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=3]r,,,Hc1ExtHwcTempDesired,External hot water desired temperature heating circuit 1,,,b524,020002000900,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=3]w,,,Hc1ExtHwcTempDesired,External hot water desired temperature heating circuit 1,,,b524,020102000900,value,,EXP,,°C,Temperatur
[hc1circuittype=1][hc1coolingenabled=1][hc1roomtempmodulation>=1]r,,,Hc1DewPointOffset,Dew point offset heating circuit 1,,,b524,020002000a00,ign,,IGN:4,,,,value,,EXP,,K,
[hc1circuittype=1][hc1coolingenabled=1][hc1roomtempmodulation>=1]w,,,Hc1DewPointOffset,Dew point offset heating circuit 1,,,b524,020102000a00,value,,EXP,,K,
[hc1circuittype=1]r,,,Hc1ExcessTemp,Excess temperature heating circuit 1,,,b524,020002000b00,ign,,IGN:4,,,,value,,EXP,,K,excess temperature: flow temperature setpoint is increased by this value to keep the mixing valve in its control range
[hc1circuittype=1]w,,,Hc1ExcessTemp,Excess temperature heating circuit 1,,,b524,020102000b00,value,,EXP,,K,excess temperature: flow temperature setpoint is increased by this value to keep the mixing valve in its control range
[hc1circuittype=2]r,,,Hc1FixedDesiredTemp,Desired temperature (fixed) heating circuit 1,,,b524,020002000c00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=2]w,,,Hc1FixedDesiredTemp,Desired temperature (fixed) heating circuit 1,,,b524,020102000c00,value,,EXP,,°C,Temperatur
[hc1circuittype=2]r,,,Hc1SetbackModeTemp,Setback mode temperature (fixed) heating circuit 1,,,b524,020002000d00,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hc1circuittype=2]w,,,Hc1SetbackModeTemp,Setback mode temperature (fixed) heating circuit 1,,,b524,020102000d00,value,,EXP,,°C,Temperatur
[hc1circuittype=1]r,,,Hc1SetbackMode,Setback mode heating circuit 1,,,b524,020002000e00,ign,,IGN:4,,,,value,,UIN,0=eco;1=normal,,
[hc1circuittype=1]w,,,Hc1SetbackMode,Setback mode heating circuit 1,,,b524,020102000e00,value,,UIN,0=eco;1=normal,,
r,,,Hc1HeatCurve,Heating curve heating circuit 1,,,b524,020002000f00,ign,,IGN:4,,,,value,,EXP,,,Heizkurve: Heating curve
w,,,Hc1HeatCurve,Heating curve heating circuit 1,,,b524,020102000f00,value,,EXP,,,Heizkurve: Heating curve
r,,,Hc1HeatingFlowTempMax,Heating flow max temperature heating circuit 1,,,b524,020002001000,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc1HeatingFlowTempMax,Heating flow max temperature heating circuit 1,,,b524,020102001000,value,,EXP,,°C,Temperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Hc1CoolingFlowTempMin,Cooling flow min temperature heating circuit 1,,,b524,020002001100,ign,,IGN:4,,,,value,,EXP,,°C,minimum cooling temperature setpoint Hc1
[hc1circuittype=1][hc1coolingenabled=1]w,,,Hc1CoolingFlowTempMin,Cooling flow min temperature heating circuit 1,,,b524,020102001100,value,,EXP,,°C,minimum cooling temperature setpoint Hc1
r,,,Hc1HeatingFlowTempMin,Heating flow min temperature heating circuit 1,,,b524,020002001200,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc1HeatingFlowTempMin,Heating flow min temperature heating circuit 1,,,b524,020102001200,value,,EXP,,°C,Temperatur
[hc1circuittype=3]r,,,Hc1ExtHwcOpMode,External hot water operation mode heating circuit 1,,,b524,020002001300,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hc1circuittype=3]w,,,Hc1ExtHwcOpMode,External hot water operation mode heating circuit 1,,,b524,020102001300,value,,UIN,0=off;1=auto;2=manual,,
r,,,Hc1SummerTempLimit,Summer outside switchoff temperature heating circuit 1,,,b524,020002001400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
w,,,Hc1SummerTempLimit,Summer outside switchoff temperature heating circuit 1,,,b524,020102001400,value,,EXP,,°C,Temperatur
r,,install,Hc1ScreedDryingDay,Screed drying day heating circuit 1,,,b524,020002001600,ign,,IGN:4,,,,value,,UIN,,,
